<TICKER,PERIOD> <SMA_17> <SMA_34> <SMA_72> <SMA_144> <LAST_CLOSE>
YDUQ3,W1 | 17= 20.336470588235304 | 34= 20.097352941176492 | 72= 14.935833333333278 | 144= 18.33840277777777 | Price= 20.3
NTCO3,H4 | 17= 16.629411764706 | 34= 16.518529411764746 | 72= 16.549861111111177 | 144= 16.21708333333339 | Price= 16.15
MULT3,H4 | 17= 28.24764705882345 | 34= 28.187352941176325 | 72= 28.300000000000082 | 144= 27.591180555555653 | Price= 27.56
MRVE3,H4 | 17= 7.927058823529391 | 34= 8.831176470588192 | 72= 9.875138888888866 | 144= 9.826041666666667 | Price= 7.78
MRFG3,H4 | 17= 9.333529411764681 | 34= 9.375294117647076 | 72= 9.490972222222256 | 144= 9.223541666666673 | Price= 9.04
MGLU3,H4 | 17= 2.1782352941175946 | 34= 2.122941176470623 | 72= 2.1525000000000283 | 144= 2.0975694444444337 | Price= 1.98
LWSA3,H4 | 17= 6.104705882352933 | 34= 5.9776470588235115 | 72= 5.988194444444438 | 144= 6.055624999999985 | Price= 5.77
LREN3,H4 | 17= 16.748235294117567 | 34= 16.701764705882287 | 72= 16.96791666666673 | 144= 16.002847222222318 | Price= 16.5
KLBN11,H4 | 17= 22.140000000000004 | 34= 22.1223529411765 | 72= 21.866249999999912 | 144= 21.99201388888887 | Price= 21.44
JBSS3,H4 | 17= 24.38352941176473 | 34= 24.245294117647113 | 72= 24.3895833333334 | 144= 23.50458333333344 | Price= 23.87
ITUB4,H4 | 17= 33.14941176470593 | 34= 33.231470588235226 | 72= 33.168750000000045 | 144= 31.90034722222225 | Price= 32.93
ITSA4,H4 | 17= 10.095882352941183 | 34= 10.120294117647061 | 72= 10.131666666666671 | 144= 9.764930555555527 | Price= 10.0
IRBR3,H4 | 17= 39.6617647058817 | 34= 40.589705882351616 | 72= 43.92638888888721 | 144= 45.95645833333325 | Price= 38.78
HYPE3,H4 | 17= 33.99647058823538 | 34= 34.6117647058826 | 72= 35.1301388888892 | 144= 34.49333333333331 | Price= 32.9
HAPV3,H4 | 17= 4.349999999999975 | 34= 4.34999999999996 | 72= 4.368472222222194 | 144= 4.408263888888903 | Price= 3.86
GOLL4,H4 | 17= 7.048823529411626 | 34= 7.544705882352897 | 72= 8.225416666666584 | 144= 8.530416666666763 | Price= 6.76
GOAU4,H4 | 17= 9.82647058823524 | 34= 10.11 | 72= 10.419861111111118 | 144= 10.47784722222221 | Price= 9.77
GGBR4,H4 | 17= 20.96117647058827 | 34= 21.759705882352815 | 72= 22.620416666666742 | 144= 22.6929166666667 | Price= 20.95
GFSA3,H4 | 17= 14.125882352941279 | 34= 12.614117647058805 | 72= 9.994027777777891 | 144= 7.973333333333317 | Price= 14.16
EZTC3,H4 | 17= 16.415294117647058 | 34= 16.638529411764626 | 72= 17.634722222222255 | 144= 17.69041666666666 | Price= 15.75
EQTL3,H4 | 17= 35.06764705882353 | 34= 34.984705882352934 | 72= 34.989305555555546 | 144= 34.5444444444445 | Price= 34.56
ENEV3,H4 | 17= 12.649411764705896 | 34= 12.954411764705911 | 72= 13.208055555555552 | 144= 12.889166666666682 | Price= 12.45
ENAT3,H4 | 17= 19.01352941176473 | 34= 18.87441176470585 | 72= 18.16027777777774 | 144= 16.844930555555557 | Price= 18.93
EMBR3,H4 | 17= 21.37235294117645 | 34= 21.487058823529463 | 72= 22.207638888888823 | 144= 21.6266666666666 | Price= 20.88
ELET6,H4 | 17= 47.63705882352931 | 34= 46.979705882352825 | 72= 46.67819444444447 | 144= 45.480555555555455 | Price= 46.94
ELET3,H4 | 17= 42.41176470588234 | 34= 42.07323529411763 | 72= 41.867916666666545 | 144= 41.08548611111114 | Price= 41.75
EGIE3,H4 | 17= 42.5152941176472 | 34= 43.37764705882369 | 72= 43.9187499999998 | 144= 43.558263888888774 | Price= 41.14
CYRE3,H4 | 17= 22.49647058823528 | 34= 22.507647058823498 | 72= 23.22333333333336 | 144= 22.08888888888894 | Price= 21.7
CVCB3,H4 | 17= 3.2523529411765453 | 34= 3.254117647058878 | 72= 3.526527777777862 | 144= 3.419236111111112 | Price= 3.24
CSNA3,H4 | 17= 17.34117647058823 | 34= 18.017352941176508 | 72= 18.426111111111148 | 144= 16.940347222222194 | Price= 17.16
CSAN3,H4 | 17= 18.71352941176475 | 34= 18.996470588235262 | 72= 18.971250000000012 | 144= 18.322638888888893 | Price= 17.73
CPLE6,H4 | 17= 10.096470588235272 | 34= 10.091470588235275 | 72= 10.087083333333352 | 144= 9.716249999999986 | Price= 9.94
COGN3,H4 | 17= 3.251764705882354 | 34= 3.2864705882353085 | 72= 3.36222222222221 | 144= 3.2209722222222044 | Price= 3.18
CMIN3,H4 | 17= 6.864705882352933 | 34= 7.234705882352944 | 72= 7.336666666666675 | 144= 6.995416666666661 | Price= 6.67
CMIG4,H4 | 17= 11.925882352941157 | 34= 11.853529411764699 | 72= 11.468611111111063 | 144= 11.333541666666662 | Price= 11.65
CIEL3,H4 | 17= 4.607058823529414 | 34= 4.715294117647055 | 72= 4.628194444444412 | 144= 4.296458333333343 | Price= 4.47
CCRO3,H4 | 17= 13.5647058823529 | 34= 13.693823529411803 | 72= 13.982361111111084 | 144= 13.662638888888889 | Price= 13.36
CBAV3,H4 | 17= 4.398235294117625 | 34= 4.641176470588247 | 72= 4.737222222222236 | 144= 4.414027777777814 | Price= 4.11
BRKM5,H4 | 17= 18.42352941176469 | 34= 19.18323529411765 | 72= 19.51472222222229 | 144= 19.288402777777765 | Price= 17.79
BRFS3,H4 | 17= 12.774117647058858 | 34= 12.702352941176494 | 72= 13.26263888888898 | 144= 13.54937499999997 | Price= 12.58
BRAP4,H4 | 17= 23.51294117647054 | 34= 24.0438235294117 | 72= 24.600833333333327 | 144= 24.38923611111109 | Price= 23.04
BPAC11,H4 | 17= 37.531764705882416 | 34= 37.336176470588214 | 72= 37.017499999999956 | 144= 35.387430555555596 | Price= 36.65
BOVV11,H4 | 17= 131.82411764705876 | 34= 132.7999999999996 | 72= 133.6091666666672 | 144= 130.39763888888865 | Price= 129.65
BOVA11,H4 | 17= 125.74764705882369 | 34= 126.66470588235312 | 72= 127.46305555555536 | 144= 124.41652777777784 | Price= 123.71
BHIA3,H4 | 17= 9.772941176470376 | 34= 10.20441176470463 | 72= 10.725972222222559 | 144= 12.107777777777368 | Price= 9.25
BEEF3,H4 | 17= 6.882941176470604 | 34= 6.988235294117663 | 72= 7.197083333333361 | 144= 7.191666666666671 | Price= 6.75
BBSE3,H4 | 17= 33.70352941176463 | 34= 33.61235294117638 | 72= 33.284722222222165 | 144= 32.38395833333323 | Price= 34.62
BBDC4,H4 | 17= 15.77705882352936 | 34= 16.13147058823526 | 72= 16.474027777777746 | 144= 15.878124999999928 | Price= 15.74
BBDC3,H4 | 17= 14.161764705882351 | 34= 14.49323529411766 | 72= 14.75194444444441 | 144= 14.127708333333294 | Price= 13.95
BBAS3,H4 | 17= 55.58058823529417 | 34= 55.13147058823528 | 72= 54.71819444444448 | 144= 53.1577777777778 | Price= 55.57
B3SA3,H4 | 17= 13.950588235294116 | 34= 13.959117647058818 | 72= 14.20388888888896 | 144= 13.62680555555557 | Price= 13.82
AZUL4,H4 | 17= 13.21176470588229 | 34= 13.8058823529412 | 72= 14.979305555555651 | 144= 15.80055555555553 | Price= 12.76
AURE3,H4 | 17= 13.21352941176468 | 34= 13.319411764705878 | 72= 13.334166666666677 | 144= 13.160694444444458 | Price= 13.07
ASAI3,H4 | 17= 14.196470588235341 | 34= 13.95617647058824 | 72= 13.565555555555521 | 144= 13.179722222222216 | Price= 13.9
ARZZ3,H4 | 17= 60.83117647058827 | 34= 61.69941176470599 | 72= 63.759027777777554 | 144= 62.27993055555558 | Price= 57.71
ALPA4,H4 | 17= 8.769411764705794 | 34= 9.047352941176431 | 72= 9.272361111111067 | 144= 9.257083333333316 | Price= 8.24
ALOS3,H4 | 17= 25.078235294117622 | 34= 25.254117647058948 | 72= 25.839861111111194 | 144= 25.468750000000096 | Price= 24.39
ABEV3,H4 | 17= 13.467647058823482 | 34= 13.559705882352912 | 72= 13.68541666666665 | 144= 13.428611111111085 | Price= 13.41
